"MapHack"
{
	"entities"
	{
		$edit_field { "id" "591167" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591171" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "591175" "fieldname" "m_CollisionGroup" "value" "1" } // furniture_chair01a.mdl
		$edit_field { "id" "614749" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle003a.mdl
		$edit_field { "id" "614753" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_metalcan001a.mdl
		$edit_field { "id" "614769" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle002a.mdl
		$edit_field { "id" "641431" "fieldname" "m_CollisionGroup" "value" "1" } // ng_cleopas_ladder.mdl
		$edit_field { "id" "654335" "fieldname" "m_CollisionGroup" "value" "1" } // nmrih_office_plant1.mdl
		$edit_field { "id" "66127" "fieldname" "m_CollisionGroup" "value" "1" } // door_barricade.mdl
		$edit_field { "id" "709695" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate001a.mdl
		$edit_field { "id" "721538" "fieldname" "m_CollisionGroup" "value" "1" } // cardboard_box003a.mdl
		$edit_field { "id" "73135" "fieldname" "m_CollisionGroup" "value" "1" } // nmrih_office_plant1.mdl
		$edit_field { "id" "84602" "fieldname" "m_CollisionGroup" "value" "1" } // dogobject_wood_crate001a_damagedmax.mdl
		$edit_field { "id" "84617" "fieldname" "m_CollisionGroup" "value" "1" } // dogobject_wood_crate001a_damagedmax.mdl
		$edit_field { "id" "84971" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_plasticbottle003a.mdl
		$edit_field { "id" "84975" "fieldname" "m_CollisionGroup" "value" "1" } // wood_pallet001a_chunka.mdl
		$edit_field { "id" "84979" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_glassbottle002a.mdl
		$edit_field { "id" "85048" "fieldname" "m_CollisionGroup" "value" "1" } // garbage_takeoutcarton001a.mdl
		$edit_field { "id" "862722" "fieldname" "m_CollisionGroup" "value" "1" } // gascan001a.mdl
		$edit_field { "targetname" "obj2_key_physbox" "fieldname" "m_CollisionGroup" "value" "1" } // *23
		$edit_field { "targetname" "obj5_key_physbox" "fieldname" "m_CollisionGroup" "value" "1" } // *104
		$edit_field { "targetname" "obj6-welder_trap_cadenas" "fieldname" "m_CollisionGroup" "value" "1" } // prison_padlock001a.mdl
		$edit_field { "targetname" "obj7_keybox_souterrain" "fieldname" "m_CollisionGroup" "value" "1" } // *140
		$edit_field { "targetname" "obj8_wagonet_caisse_physbo2" "fieldname" "m_CollisionGroup" "value" "1" } // dogobject_wood_crate00
		$edit_field { "targetname" "obj8_wagonet_caisse_physbo3" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate002a.mdl
		$edit_field { "targetname" "obj8_wagonet_caisse_physbox" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate002a.mdl
		$edit_field { "targetname" "obj8_wagonet_caisse_physbox4" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate001a.mdl
		$edit_field { "targetname" "obj8_wagonet_caisse_physbox5" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate002a.mdl
		$edit_field { "targetname" "obj8_wagonet_caisse_physbox6" "fieldname" "m_CollisionGroup" "value" "1" } // wood_crate002a.mdl
		$edit_field { "targetname" "obj8_wagonet_can-physics" "fieldname" "m_CollisionGroup" "value" "1" } // rc_fuel_canister.mdl
	}
}
